opcode_map[ADC_I] = (ADC, I)
opcode_map[ADC_Z] = (ADC, Z)
opcode_map[ADC_ZX] = (ADC, ZX)
opcode_map[ADC_A] = (ADC, A)
opcode_map[ADC_AX] = (ADC, AX)
opcode_map[ADC_AY] = (ADC, AY)
opcode_map[ADC_IX] = (ADC, IX)
opcode_map[ADC_IY] = (ADC, IY)
opcode_map[AND_I] = (AND, I)
opcode_map[AND_Z] = (AND, Z)
opcode_map[AND_ZX] = (AND, ZX)
opcode_map[AND_A] = (AND, A)
opcode_map[AND_AX] = (AND, AX)
opcode_map[AND_AY] = (AND, AY)
opcode_map[AND_IX] = (AND, IX)
opcode_map[AND_IY] = (AND, IY)
opcode_map[ASL] = (ASL, IM)
opcode_map[ASL_Z] = (ASL, Z)
opcode_map[ASL_ZX] = (ASL, ZX)
opcode_map[ASL_A] = (ASL, A)
opcode_map[ASL_AX] = (ASL, AX)
opcode_map[BCC] = (BCC, I)
opcode_map[BCS] = (BCS, I)
opcode_map[BEQ] = (BEQ, I)
opcode_map[BIT_Z] = (BIT, Z)
opcode_map[BIT_A] = (BIT, A)
opcode_map[BMI] = (BMI, I)
opcode_map[BNE] = (BNE, I)
opcode_map[BPL] = (BPL, I)
opcode_map[BRK] = (BRK, IM)
opcode_map[BVC] = (BVC, I)
opcode_map[BVS] = (BVS, I)
opcode_map[CLC] = (CLC, IM)
opcode_map[CLD] = (CLD, IM)
opcode_map[CLI] = (CLI, IM)
opcode_map[CLV] = (CLV, IM)
opcode_map[CMP_I] = (CMP, I)
opcode_map[CMP_Z] = (CMP, Z)
opcode_map[CMP_ZX] = (CMP, ZX)
opcode_map[CMP_A] = (CMP, A)
opcode_map[CMP_AX] = (CMP, AX)
opcode_map[CMP_AY] = (CMP, AY)
opcode_map[CMP_IX] = (CMP, IX)
opcode_map[CMP_IY] = (CMP, IY)
opcode_map[CPX_I] = (CPX, I)
opcode_map[CPX_Z] = (CPX, Z)
opcode_map[CPX_A] = (CPX, A)
opcode_map[CPY_I] = (CPY, I)
opcode_map[CPY_Z] = (CPY, Z)
opcode_map[CPY_A] = (CPY, A)
opcode_map[DEC_Z] = (DEC, Z)
opcode_map[DEC_ZX] = (DEC, ZX)
opcode_map[DEC_A] = (DEC, A)
opcode_map[DEC_AX] = (DEC, AX)
opcode_map[DEX] = (DEX, IM)
opcode_map[DEY] = (DEY, IM)
opcode_map[EOR] = (EOR, I)
opcode_map[EOR_Z] = (EOR, Z)
opcode_map[EOR_ZX] = (EOR, ZX)
opcode_map[EOR_A] = (EOR, A)
opcode_map[EOR_AX] = (EOR, AX)
opcode_map[EOR_AY] = (EOR, AY)
opcode_map[EOR_IX] = (EOR, IX)
opcode_map[EOR_IY] = (EOR, IY)
opcode_map[INC_Z] = (INC, Z)
opcode_map[INC_ZX] = (INC, ZX)
opcode_map[INC_A] = (INC, A)
opcode_map[INC_AX] = (INC, AX)
opcode_map[INX] = (INX, IM)
opcode_map[INY] = (INY, IM)
opcode_map[JMP_A] = (JMP, A)
opcode_map[JMP_I] = (JMP, IN)
opcode_map[JSR] = (JSR, A)
opcode_map[LDA_I] = (LDA, I)
opcode_map[LDA_Z] = (LDA, Z)
opcode_map[LDA_ZX] = (LDA, ZX)
opcode_map[LDA_A] = (LDA, A)
opcode_map[LDA_AX] = (LDA, AX)
opcode_map[LDA_AY] = (LDA, AY)
opcode_map[LDA_IX] = (LDA, IX)
opcode_map[LDA_IY] = (LDA, IY)
